Invoice ID,Product line,Unit price,Quantity,Tax 5%,Total,Payment,Costs of goods sold,Gross margin percentage,Gross income
549-84-7482,Sports and travel,90.28,9,40.626,853.146,Ewallet,812.52,4.8,39.00096
191-10-6171,Fashion accessories,39.62,7,13.867,291.207,Cash,277.34,4.8,13.31232
802-70-5316,Sports and travel,92.13,6,27.639,580.419,Cash,552.78,4.8,26.53344
695-51-0018,Sports and travel,34.84,4,6.968,146.328,Cash,139.36,4.8,6.68928
590-83-4591,Electronic accessories,87.45,6,26.235,550.935,Credit card,524.7,4.8,25.1856
483-71-1164,Health and beauty,81.3,6,24.39,512.19,Ewallet,487.8,4.8,23.4144
597-78-7908,Fashion accessories,90.22,3,13.533,284.193,Cash,270.66,4.8,12.99168
700-81-1757,Electronic accessories,26.31,5,6.5775,138.1275,Credit card,131.55,4.8,6.3144
354-39-5160,Home and lifestyle,34.42,6,10.326,216.846,Cash,206.52,4.8,9.91296
241-72-9525,Sports and travel,51.91,10,25.955,545.055,Cash,519.1,4.8,24.9168
575-30-8091,Sports and travel,72.5,8,29,609,Ewallet,580,4.8,27.84
731-81-9469,Sports and travel,89.8,10,44.9,942.9,Credit card,898,4.8,43.104
280-17-4359,Health and beauty,90.5,10,45.25,950.25,Cash,905,4.8,43.44
338-65-2210,Health and beauty,68.6,10,34.3,720.3,Cash,686,4.8,32.928
488-25-4221,Food and beverages,30.41,1,1.5205,31.9305,Credit card,30.41,4.8,1.45968
239-10-7476,Home and lifestyle,77.95,6,23.385,491.085,Ewallet,467.7,4.8,22.4496
458-41-1477,Health and beauty,46.26,6,13.878,291.438,Credit card,277.56,4.8,13.32288
685-64-1609,Fashion accessories,30.14,10,15.07,316.47,Ewallet,301.4,4.8,14.4672
568-90-5112,Health and beauty,66.14,4,13.228,277.788,Credit card,264.56,4.8,12.69888
262-47-2794,Home and lifestyle,71.86,8,28.744,603.624,Credit card,574.88,4.8,27.59424
238-49-0436,Health and beauty,32.46,8,12.984,272.664,Credit card,259.68,4.8,12.46464
608-96-3517,Fashion accessories,91.54,4,18.308,384.468,Credit card,366.16,4.8,17.57568
584-86-7256,Sports and travel,34.56,7,12.096,254.016,Credit card,241.92,4.8,11.61216
746-94-0204,Fashion accessories,83.24,9,37.458,786.618,Credit card,749.16,4.8,35.95968
214-17-6927,Food and beverages,16.48,6,4.944,103.824,Ewallet,98.88,4.8,4.74624
400-89-4171,Sports and travel,80.97,8,32.388,680.148,Cash,647.76,4.8,31.09248
782-95-9291,Food and beverages,92.29,5,23.0725,484.5225,Credit card,461.45,4.8,22.1496
279-74-2924,Electronic accessories,72.17,1,3.6085,75.7785,Cash,72.17,4.8,3.46416
307-85-2293,Home and lifestyle,50.28,5,12.57,263.97,Ewallet,251.4,4.8,12.0672
743-04-1105,Health and beauty,97.22,9,43.749,918.729,Ewallet,874.98,4.8,41.99904
423-57-2993,Sports and travel,93.39,6,28.017,588.357,Ewallet,560.34,4.8,26.89632
894-41-5205,Food and beverages,43.18,8,17.272,362.712,Credit card,345.44,4.8,16.58112
275-28-0149,Sports and travel,63.69,1,3.1845,66.8745,Cash,63.69,4.8,3.05712
101-17-6199,Food and beverages,45.79,7,16.0265,336.5565,Credit card,320.53,4.8,15.38544
423-80-0988,Sports and travel,76.4,2,7.64,160.44,Ewallet,152.8,4.8,7.3344
548-46-9322,Food and beverages,39.9,10,19.95,418.95,Credit card,399,4.8,19.152
505-02-0892,Health and beauty,42.57,8,17.028,357.588,Ewallet,340.56,4.8,16.34688
234-65-2137,Home and lifestyle,95.58,10,47.79,1003.59,Cash,955.8,4.8,45.8784
687-47-8271,Fashion accessories,98.98,10,49.49,1039.29,Credit card,989.8,4.8,47.5104
796-32-9050,Food and beverages,51.28,6,15.384,323.064,Cash,307.68,4.8,14.76864
105-31-1824,Sports and travel,69.52,7,24.332,510.972,Credit card,486.64,4.8,23.35872
249-42-3782,Health and beauty,70.01,5,17.5025,367.5525,Ewallet,350.05,4.8,16.8024
316-55-4634,Food and beverages,80.05,5,20.0125,420.2625,Credit card,400.25,4.8,19.212
733-33-4967,Electronic accessories,20.85,8,8.34,175.14,Cash,166.8,4.8,8.0064
608-27-6295,Electronic accessories,52.89,6,15.867,333.207,Credit card,317.34,4.8,15.23232
414-12-7047,Food and beverages,19.79,8,7.916,166.236,Ewallet,158.32,4.8,7.59936
827-26-2100,Home and lifestyle,33.84,9,15.228,319.788,Ewallet,304.56,4.8,14.61888
175-54-2529,Food and beverages,22.17,8,8.868,186.228,Credit card,177.36,4.8,8.51328
139-52-2867,Fashion accessories,22.51,7,7.8785,165.4485,Credit card,157.57,4.8,7.56336
407-63-8975,Food and beverages,73.88,6,22.164,465.444,Ewallet,443.28,4.8,21.27744
342-65-4817,Health and beauty,86.8,3,13.02,273.42,Ewallet,260.4,4.8,12.4992
130-98-8941,Fashion accessories,64.26,7,22.491,472.311,Cash,449.82,4.8,21.59136
434-83-9547,Food and beverages,38.47,8,15.388,323.148,Cash,307.76,4.8,14.77248
851-28-6367,Sports and travel,15.5,10,7.75,162.75,Ewallet,155,4.8,7.44
824-88-3614,Health and beauty,34.31,8,13.724,288.204,Ewallet,274.48,4.8,13.17504
586-25-0848,Sports and travel,12.34,7,4.319,90.699,Credit card,86.38,4.8,4.14624
895-66-0685,Food and beverages,18.08,3,2.712,56.952,Ewallet,54.24,4.8,2.60352
305-14-0245,Home and lifestyle,94.49,8,37.796,793.716,Ewallet,755.92,4.8,36.28416
732-04-5373,Home and lifestyle,46.47,4,9.294,195.174,Cash,185.88,4.8,8.92224
400-60-7251,Home and lifestyle,74.07,1,3.7035,77.7735,Ewallet,74.07,4.8,3.55536
593-65-1552,Home and lifestyle,69.81,4,13.962,293.202,Credit card,279.24,4.8,13.40352
284-34-9626,Home and lifestyle,77.04,3,11.556,242.676,Credit card,231.12,4.8,11.09376
437-58-8131,Fashion accessories,73.52,2,7.352,154.392,Ewallet,147.04,4.8,7.05792
286-43-6208,Food and beverages,87.8,9,39.51,829.71,Cash,790.2,4.8,37.9296
641-43-2399,Home and lifestyle,25.55,4,5.11,107.31,Ewallet,102.2,4.8,4.9056
831-07-6050,Electronic accessories,32.71,5,8.1775,171.7275,Credit card,163.55,4.8,7.8504
556-86-3144,Fashion accessories,74.29,1,3.7145,78.0045,Cash,74.29,4.8,3.56592
848-24-9445,Health and beauty,43.7,2,4.37,91.77,Cash,87.4,4.8,4.1952
856-22-8149,Home and lifestyle,25.29,1,1.2645,26.5545,Ewallet,25.29,4.8,1.21392
699-01-4164,Health and beauty,41.5,4,8.3,174.3,Credit card,166,4.8,7.968
420-11-4919,Food and beverages,71.39,5,17.8475,374.7975,Credit card,356.95,4.8,17.1336
606-80-4905,Sports and travel,19.15,6,5.745,120.645,Credit card,114.9,4.8,5.5152
542-41-0513,Electronic accessories,57.49,4,11.498,241.458,Cash,229.96,4.8,11.03808
426-39-2418,Electronic accessories,61.41,7,21.4935,451.3635,Cash,429.87,4.8,20.63376
875-46-5808,Health and beauty,25.9,10,12.95,271.95,Ewallet,259,4.8,12.432
394-43-4238,Home and lifestyle,17.77,5,4.4425,93.2925,Credit card,88.85,4.8,4.2648
749-24-1565,Health and beauty,23.03,9,10.3635,217.6335,Ewallet,207.27,4.8,9.94896
672-51-8681,Electronic accessories,66.65,9,29.9925,629.8425,Credit card,599.85,4.8,28.7928
263-87-5680,Home and lifestyle,28.53,10,14.265,299.565,Ewallet,285.3,4.8,13.6944
573-58-9734,Fashion accessories,30.37,3,4.5555,95.6655,Ewallet,91.11,4.8,4.37328
817-69-8206,Electronic accessories,99.73,9,44.8785,942.4485,Credit card,897.57,4.8,43.08336
888-02-0338,Electronic accessories,26.23,9,11.8035,247.8735,Ewallet,236.07,4.8,11.33136
677-11-0152,Food and beverages,93.26,9,41.967,881.307,Cash,839.34,4.8,40.28832
142-63-6033,Home and lifestyle,92.36,5,23.09,484.89,Ewallet,461.8,4.8,22.1664
656-16-1063,Sports and travel,46.42,3,6.963,146.223,Credit card,139.26,4.8,6.68448
891-58-8335,Sports and travel,29.61,7,10.3635,217.6335,Cash,207.27,4.8,9.94896
802-43-8934,Home and lifestyle,18.28,1,0.914,19.194,Credit card,18.28,4.8,0.87744
560-30-5617,Sports and travel,24.77,5,6.1925,130.0425,Cash,123.85,4.8,5.9448
319-74-2561,Electronic accessories,94.64,3,14.196,298.116,Cash,283.92,4.8,13.62816
549-03-9315,Fashion accessories,94.87,8,37.948,796.908,Ewallet,758.96,4.8,36.43008
790-29-1172,Food and beverages,57.34,3,8.601,180.621,Credit card,172.02,4.8,8.25696
239-36-3640,Electronic accessories,45.35,6,13.605,285.705,Ewallet,272.1,4.8,13.0608
468-01-2051,Food and beverages,62.08,7,21.728,456.288,Ewallet,434.56,4.8,20.85888
389-25-3394,Electronic accessories,11.81,5,2.9525,62.0025,Cash,59.05,4.8,2.8344
279-62-1445,Fashion accessories,12.54,1,0.627,13.167,Cash,12.54,4.8,0.60192
213-72-6612,Food and beverages,43.25,2,4.325,90.825,Cash,86.5,4.8,4.152
746-68-6593,Sports and travel,87.16,2,8.716,183.036,Credit card,174.32,4.8,8.36736
836-82-5858,Health and beauty,69.37,9,31.2165,655.5465,Ewallet,624.33,4.8,29.96784
583-72-1480,Electronic accessories,37.06,4,7.412,155.652,Ewallet,148.24,4.8,7.11552
466-61-5506,Electronic accessories,90.7,6,27.21,571.41,Cash,544.2,4.8,26.1216
721-86-6247,Home and lifestyle,63.42,8,25.368,532.728,Ewallet,507.36,4.8,24.35328
289-65-5721,Fashion accessories,81.37,2,8.137,170.877,Cash,162.74,4.8,7.81152
545-46-3100,Electronic accessories,10.59,3,1.5885,33.3585,Credit card,31.77,4.8,1.52496
418-02-5978,Health and beauty,84.09,9,37.8405,794.6505,Cash,756.81,4.8,36.32688
269-04-5750,Fashion accessories,73.82,4,14.764,310.044,Cash,295.28,4.8,14.17344
157-13-5295,Health and beauty,51.94,10,25.97,545.37,Ewallet,519.4,4.8,24.9312
645-78-8093,Sports and travel,93.14,2,9.314,195.594,Ewallet,186.28,4.8,8.94144
211-30-9270,Health and beauty,17.41,5,4.3525,91.4025,Credit card,87.05,4.8,4.1784
755-12-3214,Fashion accessories,44.22,5,11.055,232.155,Credit card,221.1,4.8,10.6128
346-84-3103,Electronic accessories,13.22,5,3.305,69.405,Cash,66.1,4.8,3.1728
478-06-7835,Fashion accessories,89.69,1,4.4845,94.1745,Ewallet,89.69,4.8,4.30512
540-11-4336,Food and beverages,24.94,9,11.223,235.683,Credit card,224.46,4.8,10.77408
448-81-5016,Health and beauty,59.77,2,5.977,125.517,Credit card,119.54,4.8,5.73792
142-72-4741,Fashion accessories,93.2,2,9.32,195.72,Credit card,186.4,4.8,8.9472
217-58-1179,Home and lifestyle,62.65,4,12.53,263.13,Cash,250.6,4.8,12.0288
376-02-8238,Home and lifestyle,93.87,8,37.548,788.508,Credit card,750.96,4.8,36.04608
530-90-9855,Home and lifestyle,47.59,8,19.036,399.756,Cash,380.72,4.8,18.27456
866-05-7563,Electronic accessories,81.4,3,12.21,256.41,Cash,244.2,4.8,11.7216
604-70-6476,Fashion accessories,17.94,5,4.485,94.185,Ewallet,89.7,4.8,4.3056
799-71-1548,Electronic accessories,77.72,4,15.544,326.424,Credit card,310.88,4.8,14.92224
785-13-7708,Food and beverages,73.06,7,25.571,536.991,Credit card,511.42,4.8,24.54816
845-51-0542,Food and beverages,46.55,9,20.9475,439.8975,Ewallet,418.95,4.8,20.1096
662-47-5456,Fashion accessories,35.19,10,17.595,369.495,Credit card,351.9,4.8,16.8912
883-17-4236,Sports and travel,14.39,2,1.439,30.219,Credit card,28.78,4.8,1.38144
290-68-2984,Home and lifestyle,23.75,4,4.75,99.75,Cash,95,4.8,4.56
704-11-6354,Home and lifestyle,58.9,8,23.56,494.76,Cash,471.2,4.8,22.6176
110-48-7033,Fashion accessories,32.62,4,6.524,137.004,Cash,130.48,4.8,6.26304
366-93-0948,Electronic accessories,66.35,1,3.3175,69.6675,Credit card,66.35,4.8,3.1848
729-09-9681,Home and lifestyle,25.91,6,7.773,163.233,Ewallet,155.46,4.8,7.46208
151-16-1484,Electronic accessories,32.25,4,6.45,135.45,Ewallet,129,4.8,6.192
380-94-4661,Electronic accessories,65.94,4,13.188,276.948,Credit card,263.76,4.8,12.66048
850-41-9669,Electronic accessories,75.06,9,33.777,709.317,Ewallet,675.54,4.8,32.42592
821-07-3596,Fashion accessories,16.45,4,3.29,69.09,Ewallet,65.8,4.8,3.1584
655-85-5130,Fashion accessories,38.3,4,7.66,160.86,Cash,153.2,4.8,7.3536
447-15-7839,Sports and travel,22.24,10,11.12,233.52,Cash,222.4,4.8,10.6752
154-74-7179,Sports and travel,54.45,1,2.7225,57.1725,Ewallet,54.45,4.8,2.6136
253-12-6086,Sports and travel,98.4,7,34.44,723.24,Credit card,688.8,4.8,33.0624
808-65-0703,Home and lifestyle,35.47,4,7.094,148.974,Credit card,141.88,4.8,6.81024
571-94-0759,Food and beverages,74.6,10,37.3,783.3,Cash,746,4.8,35.808
144-51-6085,Home and lifestyle,70.74,4,14.148,297.108,Credit card,282.96,4.8,13.58208
731-14-2199,Home and lifestyle,35.54,10,17.77,373.17,Ewallet,355.4,4.8,17.0592
783-09-1637,Sports and travel,67.43,5,16.8575,354.0075,Ewallet,337.15,4.8,16.1832
687-15-1097,Health and beauty,21.12,2,2.112,44.352,Cash,42.24,4.8,2.02752
126-54-1082,Home and lifestyle,21.54,9,9.693,203.553,Credit card,193.86,4.8,9.30528
633-91-1052,Home and lifestyle,12.03,2,1.203,25.263,Cash,24.06,4.8,1.15488
477-24-6490,Health and beauty,99.71,6,29.913,628.173,Ewallet,598.26,4.8,28.71648
566-19-5475,Fashion accessories,47.97,7,16.7895,352.5795,Cash,335.79,4.8,16.11792
526-86-8552,Home and lifestyle,21.82,10,10.91,229.11,Cash,218.2,4.8,10.4736
376-56-3573,Fashion accessories,95.42,4,19.084,400.764,Ewallet,381.68,4.8,18.32064
537-72-0426,Fashion accessories,70.99,10,35.495,745.395,Cash,709.9,4.8,34.0752
828-61-5674,Sports and travel,44.02,10,22.01,462.21,Credit card,440.2,4.8,21.1296
136-08-6195,Home and lifestyle,69.96,8,27.984,587.664,Credit card,559.68,4.8,26.86464
523-38-0215,Home and lifestyle,37,1,1.85,38.85,Credit card,37,4.8,1.776
490-29-1201,Sports and travel,15.34,1,0.767,16.107,Cash,15.34,4.8,0.73632
667-92-0055,Health and beauty,99.83,6,29.949,628.929,Ewallet,598.98,4.8,28.75104
565-17-3836,Health and beauty,47.67,4,9.534,200.214,Cash,190.68,4.8,9.15264
498-41-1961,Health and beauty,66.68,5,16.67,350.07,Cash,333.4,4.8,16.0032
593-95-4461,Home and lifestyle,74.86,1,3.743,78.603,Cash,74.86,4.8,3.59328
226-71-3580,Sports and travel,23.75,9,10.6875,224.4375,Cash,213.75,4.8,10.26
283-79-9594,Food and beverages,48.51,7,16.9785,356.5485,Credit card,339.57,4.8,16.29936
430-60-3493,Home and lifestyle,94.88,7,33.208,697.368,Cash,664.16,4.8,31.87968
139-20-0155,Electronic accessories,40.3,10,20.15,423.15,Credit card,403,4.8,19.344
558-80-4082,Electronic accessories,27.85,7,9.7475,204.6975,Ewallet,194.95,4.8,9.3576
278-97-7759,Electronic accessories,62.48,1,3.124,65.604,Cash,62.48,4.8,2.99904
316-68-6352,Food and beverages,36.36,2,3.636,76.356,Cash,72.72,4.8,3.49056
585-03-5943,Health and beauty,18.11,10,9.055,190.155,Ewallet,181.1,4.8,8.6928
